Lines,Lon,VehicleNumber,Time,Lat
225,21.115596,1000,2024-02-13 18:12:18,52.234521
213,21.1887211,1001,2024-02-13 20:10:46,52.1498538
225,21.1156568,1002,2024-02-13 18:43:11,52.2345381
213,21.102203,1003,2024-02-13 20:10:52,52.2228641
213,21.0938421,1004,2024-02-13 20:10:46,52.2271586
213,21.227654,1005,2024-02-13 20:10:46,52.172276
219,21.1592786,1006,2024-02-13 20:10:49,52.2119568
225,21.1157425,1007,2024-02-13 20:10:50,52.2348519
L-8,20.9413496,10071,2024-02-13 20:10:49,52.4006616
L31,21.0346448,10072,2024-02-13 20:10:51,52.4202188
L49,20.9411286,10073,2024-02-13 20:10:52,52.3588911
L23,21.0282481,10074,2024-02-13 20:10:51,52.074466
L-8,21.1586565,10075,2024-02-13 19:45:59,52.4321228
213,21.169279,1008,2024-02-13 20:10:50,52.1981063
311,21.0726171,1009,2024-02-13 20:10:48,52.25187
219,21.1018228,1010,2024-02-13 20:10:48,52.2228815
213,21.115073,1011,2024-02-13 13:53:42,52.234709
219,21.0938388,1012,2024-02-13 20:10:51,52.227345
225,21.115611,1013,2024-02-13 17:39:03,52.234524
219,21.1769128,1014,2024-02-13 20:10:48,52.1842016
163,20.995926,1020,2024-02-13 19:24:23,52.188526
263,21.001301,1021,2024-02-13 20:10:50,52.188976
339,20.995956,1022,2024-02-13 19:33:37,52.188522
239,20.9956924,1023,2024-02-13 20:10:52,52.1875224
192,20.9960824,1024,2024-02-13 20:10:52,52.1871354
108,21.0447179,1025,2024-02-13 20:10:51,52.2160502
108,21.064489,1026,2024-02-13 20:10:50,52.186237
208,20.995457,1027,2024-02-13 20:10:52,52.187069
108,21.059303,1028,2024-02-13 20:10:52,52.212769
108,21.064486,1029,2024-02-13 20:10:51,52.186008
163,20.995796,1030,2024-02-13 19:19:52,52.188503
339,20.997938,1031,2024-02-13 20:10:52,52.186169
339,20.995953,1032,2024-02-12 06:33:42,52.187172
192,20.9958722,1034,2024-02-13 20:05:53,52.1884846
208,20.995937,1035,2024-02-13 20:10:49,52.188408
200,20.995565,1036,2024-02-13 20:10:49,52.188187
339,20.997866,1037,2024-02-13 19:36:37,52.186352
