Lines,Lon,VehicleNumber,Time,Lat
511,20.9648749,8452,2024-02-13 20:09:28,52.3323372
511,20.94281,8452,2024-02-13 19:29:35,52.348713
511,20.973579,8452,2024-02-13 19:42:23,52.318539
511,20.972754,8452,2024-02-13 19:42:11,52.31971
511,20.94281,8452,2024-02-13 19:24:38,52.348709
511,20.92827,8452,2024-02-13 20:57:21,52.2911
511,20.928246,8452,2024-02-13 20:51:19,52.291161
511,20.950867,8452,2024-02-13 20:34:58,52.344109
511,20.9427891,8452,2024-02-13 19:20:42,52.348715
511,20.942831,8452,2024-02-13 20:27:15,52.348675
511,20.942833,8452,2024-02-13 20:18:32,52.348667
511,20.9428186,8452,2024-02-13 19:25:29,52.3487014
511,20.942858,8452,2024-02-13 20:30:12,52.348667
511,20.946014,8452,2024-02-13 20:33:02,52.349838
511,20.9473747,8452,2024-02-13 19:33:14,52.3483347
511,20.942858,8452,2024-02-13 20:30:06,52.348667
511,20.972467,8452,2024-02-13 20:05:37,52.320858
511,20.9718984,8452,2024-02-13 19:41:33,52.3208969
511,20.972803,8452,2024-02-13 20:43:36,52.319672
511,20.974083,8452,2024-02-13 20:05:04,52.318481
511,20.970173,8452,2024-02-13 20:07:06,52.324123
511,20.961058,8452,2024-02-13 20:11:21,52.335636
511,20.9428065,8452,2024-02-13 19:26:01,52.3487127
511,20.967722,8452,2024-02-13 19:39:04,52.327415
511,20.93293,8452,2024-02-13 19:47:36,52.295902
511,20.9427982,8452,2024-02-13 19:30:46,52.3487274
511,20.9428016,8452,2024-02-13 19:31:10,52.3487339
511,20.928362,8452,2024-02-13 20:51:48,52.291241
511,20.951309,8452,2024-02-13 20:13:42,52.34425
511,20.974705,8452,2024-02-13 20:03:02,52.315792
511,20.953386,8452,2024-02-13 20:36:15,52.341633
511,20.9428122,8452,2024-02-13 19:25:51,52.3487064
511,20.966877,8452,2024-02-13 20:45:18,52.313251
511,20.9428062,8452,2024-02-13 20:23:20,52.3486647
511,20.9283077,8452,2024-02-13 20:54:51,52.2911421
