Lines,Lon,VehicleNumber,Time,Lat
518,21.018261,5954,2024-02-13 20:09:25,52.236076
518,20.950529,5954,2024-02-13 19:29:39,52.316986
518,20.989386,5954,2024-02-13 19:42:21,52.303169
518,20.988724,5954,2024-02-13 19:42:11,52.303719
518,20.935999,5954,2024-02-13 19:24:41,52.330055
518,21.004017,5954,2024-02-13 20:57:20,52.290298
518,20.969362,5954,2024-02-13 20:51:15,52.271812
518,21.015802,5954,2024-02-13 20:34:54,52.241505
518,20.942326,5954,2024-02-13 19:20:39,52.33514
518,21.023491,5954,2024-02-13 20:27:16,52.228378
518,21.023712,5954,2024-02-13 20:18:30,52.228275
518,20.936935,5954,2024-02-13 19:25:30,52.326626
518,21.021399,5954,2024-02-13 20:30:17,52.231152
518,21.018147,5954,2024-02-13 20:33:03,52.236656
518,20.96195,5954,2024-02-13 19:33:11,52.314827
518,21.021944,5954,2024-02-13 20:30:07,52.230354
518,21.013828,5954,2024-02-13 20:05:34,52.245422
518,20.984936,5954,2024-02-13 19:41:31,52.306587
518,20.993023,5954,2024-02-13 20:43:32,52.261845
518,21.012857,5954,2024-02-13 20:05:02,52.246227
518,21.016144,5954,2024-02-13 20:07:06,52.241005
518,21.020193,5954,2024-02-13 20:11:22,52.232208
518,20.937637,5954,2024-02-13 19:25:58,52.324863
518,20.97374,5954,2024-02-13 19:39:02,52.318497
518,20.973642,5954,2024-02-13 19:47:31,52.27721
518,20.955858,5954,2024-02-13 19:30:47,52.314239
518,20.95727,5954,2024-02-13 19:31:10,52.313248
518,20.9674481,5954,2024-02-13 20:51:50,52.2711525
518,21.023664,5954,2024-02-13 20:13:41,52.228256
518,21.005733,5954,2024-02-13 20:03:02,52.248913
518,21.01409,5954,2024-02-13 20:36:16,52.244827
518,20.937342,5954,2024-02-13 19:25:48,52.325424
518,20.987764,5954,2024-02-13 20:45:19,52.267395
518,21.02351,5954,2024-02-13 20:23:21,52.228359
518,20.977856,5954,2024-02-13 20:54:49,52.27903
518,20.969715,5954,2024-02-13 20:51:05,52.271893
518,21.023703,5954,2024-02-13 20:16:40,52.228226
518,21.023769,5954,2024-02-13 20:13:05,52.227947
518,20.960932,5954,2024-02-13 19:34:19,52.316769
518,21.023506,5954,2024-02-13 20:24:26,52.228371
518,21.023726,5954,2024-02-13 20:15:30,52.228241
518,20.989574,5954,2024-02-13 19:45:37,52.284863
518,21.002424,5954,2024-02-13 20:01:19,52.251633
518,20.971867,5954,2024-02-13 19:50:51,52.271721
518,21.003819,5954,2024-02-13 20:01:56,52.250378
518,21.019554,5954,2024-02-13 20:10:36,52.233196
518,21.021959,5954,2024-02-13 20:12:09,52.230194
518,21.008799,5954,2024-02-13 20:03:45,52.247669
518,21.00021,5954,2024-02-13 20:57:00,52.289043
518,20.9702,5954,2024-02-13 20:50:55,52.272167
518,21.023695,5954,2024-02-13 20:16:15,52.22823
518,20.942333,5954,2024-02-13 19:20:29,52.33514
518,21.013821,5954,2024-02-13 20:05:27,52.245434
518,21.023481,5954,2024-02-13 20:26:18,52.228386
518,21.022915,5954,2024-02-13 20:28:49,52.228859
518,21.023657,5954,2024-02-13 20:17:56,52.228256
518,20.96743,5954,2024-02-13 20:52:58,52.273281
518,20.997965,5954,2024-02-13 20:58:13,52.295425
518,21.023512,5954,2024-02-13 20:19:28,52.228374
518,21.023636,5954,2024-02-13 20:13:21,52.228222
518,20.966959,5954,2024-02-13 19:36:22,52.319
518,20.978226,5954,2024-02-13 19:46:38,52.279686
518,20.983309,5954,2024-02-13 20:55:25,52.281635
518,21.023525,5954,2024-02-13 20:19:48,52.228371
518,20.983492,5954,2024-02-13 20:47:00,52.269501
518,20.962711,5954,2024-02-13 19:35:02,52.317467
518,21.016945,5954,2024-02-13 20:07:40,52.239769
518,21.018103,5954,2024-02-13 20:09:10,52.236679
518,21.023506,5954,2024-02-13 20:20:58,52.228371
518,20.992121,5954,2024-02-13 19:43:08,52.300613
518,20.937763,5954,2024-02-13 19:26:23,52.324635
518,20.966654,5954,2024-02-13 19:48:20,52.273483
518,20.994293,5954,2024-02-13 20:43:07,52.260605
518,21.013844,5954,2024-02-13 20:05:50,52.245403
518,21.022625,5954,2024-02-13 20:29:33,52.229473
518,20.97163,5954,2024-02-13 20:53:52,52.275837
518,20.970768,5954,2024-02-13 19:50:28,52.272003
518,20.966997,5954,2024-02-13 19:48:11,52.273666
518,20.999491,5954,2024-02-13 19:44:29,52.290951
518,20.980522,5954,2024-02-13 20:47:46,52.270145
518,20.97327,5954,2024-02-13 19:51:25,52.271454
518,20.976866,5954,2024-02-13 19:46:48,52.279057
518,21.023476,5954,2024-02-13 20:21:51,52.228367
518,20.97756,5954,2024-02-13 19:39:47,52.313
518,20.93874,5954,2024-02-13 19:26:56,52.323269
518,20.976395,5954,2024-02-13 19:47:11,52.278683
518,21.023516,5954,2024-02-13 20:27:50,52.228359
518,20.979815,5954,2024-02-13 20:55:04,52.28001
518,21.0235,5954,2024-02-13 20:25:35,52.228367
518,20.956945,5954,2024-02-13 19:30:57,52.313446
518,21.004457,5954,2024-02-13 20:39:23,52.249866
518,20.947767,5954,2024-02-13 19:29:16,52.317841
518,21.0149,5954,2024-02-13 20:06:34,52.242863
518,21.020821,5954,2024-02-13 20:11:54,52.231548
518,20.981655,5954,2024-02-13 19:46:23,52.281277
518,20.97538,5954,2024-02-13 19:39:22,52.316212
518,20.977358,5954,2024-02-13 20:48:17,52.27087
518,21.023706,5954,2024-02-13 20:18:21,52.228279
518,20.976467,5954,2024-02-13 20:54:17,52.278324
518,20.967752,5954,2024-02-13 19:36:58,52.319298
518,20.941601,5954,2024-02-13 19:21:36,52.333633
518,20.949144,5954,2024-02-13 19:29:26,52.317417
518,20.974525,5954,2024-02-13 20:48:50,52.271404
518,20.998596,5954,2024-02-13 20:41:20,52.253895
518,20.973278,5954,2024-02-13 19:51:58,52.27145
518,20.977549,5954,2024-02-13 20:54:27,52.278797
518,20.985086,5954,2024-02-13 20:55:40,52.282455
518,20.998859,5954,2024-02-13 19:44:03,52.294125
518,20.941492,5954,2024-02-13 19:21:46,52.332684
518,20.993013,5954,2024-02-13 20:43:42,52.261833
518,20.988176,5954,2024-02-13 19:45:48,52.284222
518,20.968576,5954,2024-02-13 20:53:32,52.274017
518,20.965063,5954,2024-02-13 19:48:54,52.272854
518,20.993256,5954,2024-02-13 19:45:14,52.286537
518,20.994799,5954,2024-02-13 19:57:54,52.259659
518,20.967472,5954,2024-02-13 20:53:09,52.273281
518,21.023495,5954,2024-02-13 20:23:46,52.228359
518,20.963387,5954,2024-02-13 19:35:27,52.317642
518,21.001541,5954,2024-02-13 20:40:22,52.252293
518,20.935644,5954,2024-02-13 19:24:15,52.331604
518,20.971325,5954,2024-02-13 20:50:44,52.272091
518,21.023506,5954,2024-02-13 20:22:51,52.228363
518,21.02029,5954,2024-02-13 20:11:34,52.232094
518,20.99719,5954,2024-02-13 20:42:02,52.256123
518,21.018709,5954,2024-02-13 20:10:06,52.23484
518,21.02351,5954,2024-02-13 20:20:33,52.228371
518,20.9383,5954,2024-02-13 19:26:46,52.3238
518,20.974487,5954,2024-02-13 20:50:07,52.271416
518,21.011671,5954,2024-02-13 20:04:20,52.246578
518,20.998068,5954,2024-02-13 19:59:24,52.253555
518,20.985651,5954,2024-02-13 20:46:36,52.269009
518,21.022598,5954,2024-02-13 20:29:11,52.229469
518,21.023487,5954,2024-02-13 20:24:06,52.228367
518,21.017624,5954,2024-02-13 20:33:38,52.238667
518,20.974564,5954,2024-02-13 20:48:42,52.271397
518,20.968674,5954,2024-02-13 20:51:40,52.271526
518,20.942326,5954,2024-02-13 19:21:01,52.335148
518,21.017172,5954,2024-02-13 20:07:50,52.239384
518,20.995743,5954,2024-02-13 20:42:40,52.25843
518,21.004227,5954,2024-02-13 20:02:16,52.25
518,20.951817,5954,2024-02-13 19:29:49,52.316593
518,20.996874,5954,2024-02-13 19:58:38,52.256737
518,20.997349,5954,2024-02-13 19:58:48,52.255634
518,21.023485,5954,2024-02-13 20:26:29,52.228386
518,20.987259,5954,2024-02-13 20:45:43,52.267998
518,21.003826,5954,2024-02-13 20:02:06,52.250374
518,20.999014,5954,2024-02-13 19:44:39,52.289524
518,21.017494,5954,2024-02-13 20:08:00,52.238899
518,21.015203,5954,2024-02-13 20:35:09,52.242401
518,20.961958,5954,2024-02-13 19:33:59,52.315613
518,21.023676,5954,2024-02-13 20:14:02,52.228252
518,21.021214,5954,2024-02-13 20:30:27,52.23151
518,21.009945,5954,2024-02-13 20:03:56,52.247231
518,20.987297,5954,2024-02-13 20:45:29,52.267967
518,21.019316,5954,2024-02-13 20:10:26,52.233639
518,20.995331,5954,2024-02-13 20:56:35,52.287136
518,20.942326,5954,2024-02-13 19:20:54,52.335144
518,21.016233,5954,2024-02-13 20:34:44,52.240883
518,21.023499,5954,2024-02-13 20:25:02,52.228371
518,21.023674,5954,2024-02-13 20:13:51,52.228256
518,20.995995,5954,2024-02-13 20:42:17,52.258018
518,20.974491,5954,2024-02-13 20:50:00,52.271412
518,21.023678,5954,2024-02-13 20:14:12,52.228249
518,20.937737,5954,2024-02-13 19:26:11,52.324669
518,21.016668,5954,2024-02-13 20:34:34,52.240223
518,21.022182,5954,2024-02-13 20:12:18,52.22953
518,21.023714,5954,2024-02-13 20:15:51,52.228237
518,20.941744,5954,2024-02-13 19:21:26,52.334637
518,21.023375,5954,2024-02-13 20:28:11,52.228462
518,21.000368,5954,2024-02-13 20:00:19,52.253258
518,21.017694,5954,2024-02-13 20:33:28,52.23806
518,21.014204,5954,2024-02-13 20:35:44,52.244339
518,20.966623,5954,2024-02-13 19:48:34,52.273426
518,20.995741,5954,2024-02-13 20:42:27,52.258434
518,21.006796,5954,2024-02-13 20:38:30,52.248459
518,20.969172,5954,2024-02-13 19:37:32,52.319824
518,21.023483,5954,2024-02-13 20:27:06,52.228382
518,21.023636,5954,2024-02-13 20:13:29,52.228241
518,20.974497,5954,2024-02-13 20:49:35,52.271404
518,20.985641,5954,2024-02-13 20:46:23,52.268993
518,21.020054,5954,2024-02-13 20:11:01,52.232365
518,20.991308,5954,2024-02-13 20:44:17,52.263504
518,20.967896,5954,2024-02-13 19:49:29,52.272789
518,21.023293,5954,2024-02-13 20:12:55,52.227886
518,20.952536,5954,2024-02-13 19:30:12,52.316357
518,21.023506,5954,2024-02-13 20:20:23,52.228371
518,21.023489,5954,2024-02-13 20:26:56,52.228382
518,20.994669,5954,2024-02-13 20:43:02,52.260059
518,21.011311,5954,2024-02-13 20:37:44,52.24667
518,20.997705,5954,2024-02-13 19:59:08,52.253986
518,20.967506,5954,2024-02-13 20:53:19,52.273289
518,20.991652,5954,2024-02-13 19:57:19,52.262993
518,20.979429,5954,2024-02-13 19:40:07,52.31086
518,20.953304,5954,2024-02-13 19:30:23,52.316071
518,20.965181,5954,2024-02-13 20:52:33,52.271904
518,20.977604,5954,2024-02-13 20:54:38,52.278931
518,21.01889,5954,2024-02-13 20:31:53,52.234421
518,20.936005,5954,2024-02-13 19:23:33,52.332726
518,20.984804,5954,2024-02-13 20:46:48,52.269188
518,21.020054,5954,2024-02-13 20:11:09,52.232357
518,20.989815,5954,2024-02-13 19:42:43,52.302765
518,20.936213,5954,2024-02-13 19:24:51,52.329193
