BusStopID,BusStopNr,Line,ArrivalTime
6047,01,112,05:17:00
6047,01,112,05:32:00
6047,01,112,05:47:00
6047,01,112,06:02:00
6047,01,112,06:12:00
6047,01,112,06:22:00
6047,01,112,06:32:00
6047,01,112,06:42:00
6047,01,112,06:53:00
6047,01,112,07:03:00
6047,01,112,07:13:00
6047,01,112,07:23:00
6047,01,112,07:33:00
6047,01,112,07:43:00
6047,01,112,07:53:00
6047,01,112,08:03:00
6047,01,112,08:13:00
6047,01,112,08:23:00
6047,01,112,08:33:00
6047,01,112,08:43:00
6047,01,112,08:53:00
6047,01,112,09:03:00
6047,01,112,09:13:00
6047,01,112,09:23:00
6047,01,112,09:33:00
6047,01,112,09:48:00
6047,01,112,10:03:00
6047,01,112,10:18:00
6047,01,112,10:33:00
6047,01,112,10:48:00
6047,01,112,11:03:00
6047,01,112,11:18:00
6047,01,112,11:33:00
6047,01,112,11:48:00
6047,01,112,12:03:00
6047,01,112,12:18:00
6047,01,112,12:33:00
6047,01,112,12:48:00
6047,01,112,13:03:00
6047,01,112,13:18:00
6047,01,112,13:33:00
6047,01,112,13:48:00
6047,01,112,14:03:00
6047,01,112,14:18:00
6047,01,112,14:33:00
6047,01,112,14:43:00
6047,01,112,14:53:00
6047,01,112,15:03:00
6047,01,112,15:13:00
6047,01,112,15:23:00
6047,01,112,15:33:00
6047,01,112,15:43:00
6047,01,112,15:53:00
6047,01,112,16:03:00
6047,01,112,16:13:00
6047,01,112,16:23:00
6047,01,112,16:33:00
6047,01,112,16:43:00
6047,01,112,16:53:00
6047,01,112,17:03:00
6047,01,112,17:13:00
6047,01,112,17:23:00
6047,01,112,17:33:00
6047,01,112,17:43:00
6047,01,112,17:53:00
6047,01,112,18:03:00
6047,01,112,18:13:00
6047,01,112,18:23:00
6047,01,112,18:33:00
6047,01,112,18:48:00
6047,01,112,19:03:00
6047,01,112,19:18:00
6047,01,112,19:33:00
6047,01,112,19:47:00
6047,01,112,20:02:00
6047,01,112,20:17:00
6047,01,112,20:32:00
6047,01,112,20:47:00
6047,01,112,21:02:00
6047,01,112,21:17:00
6047,01,112,21:32:00
6047,01,112,21:47:00
6047,01,112,22:02:00
6047,01,112,22:17:00
6047,01,112,22:37:00
6047,01,112,23:07:00
6047,01,112,23:37:00
6047,01,122,05:08:00
6047,01,122,05:23:00
6047,01,122,05:38:00
6047,01,122,05:49:00
6047,01,122,05:59:00
6047,01,122,06:08:00
6047,01,122,06:17:00
6047,01,122,06:27:00
6047,01,122,06:37:00
6047,01,122,06:47:00
6047,01,122,06:57:00
6047,01,122,07:06:00
6047,01,122,07:16:00
6047,01,122,07:26:00
6047,01,122,07:35:00
6047,01,122,07:46:00
6047,01,122,07:56:00
6047,01,122,08:06:00
6047,01,122,08:18:00
6047,01,122,08:26:00
6047,01,122,08:36:00
6047,01,122,08:46:00
6047,01,122,08:56:00
6047,01,122,09:06:00
6047,01,122,09:22:00
6047,01,122,09:36:00
6047,01,122,09:51:00
6047,01,122,10:06:00
6047,01,122,10:21:00
6047,01,122,10:36:00
6047,01,122,10:51:00
6047,01,122,11:06:00
6047,01,122,11:21:00
6047,01,122,11:36:00
6047,01,122,11:51:00
6047,01,122,12:06:00
6047,01,122,12:21:00
6047,01,122,12:36:00
6047,01,122,12:51:00
6047,01,122,13:06:00
6047,01,122,13:21:00
6047,01,122,13:36:00
6047,01,122,13:51:00
6047,01,122,14:06:00
6047,01,122,14:21:00
6047,01,122,14:36:00
6047,01,122,14:46:00
6047,01,122,14:55:00
6047,01,122,15:04:00
6047,01,122,15:15:00
6047,01,122,15:25:00
6047,01,122,15:35:00
6047,01,122,15:45:00
6047,01,122,15:55:00
6047,01,122,16:05:00
6047,01,122,16:15:00
6047,01,122,16:25:00
6047,01,122,16:35:00
