Line,Minutes_Late
727,7.0
727,48.0
727,50.0
727,59.0
727,19.0
727,33.0
727,38.0
727,41.0
158,1.0
158,9.0
158,11.0
158,12.0
158,11.0
158,12.0
158,0.0
158,2.0
158,5.0
158,14.0
158,0.0
158,2.0
158,4.0
158,7.0
158,9.0
190,6.0
190,0.0
190,4.0
190,7.0
190,9.0
190,1.0
190,3.0
190,5.0
190,4.0
190,2.0
190,5.0
190,0.0
190,6.0
190,0.0
190,1.0
190,2.0
220,2.0
220,0.0
220,9.0
523,1.0
523,0.0
523,0.0
523,1.0
523,2.0
523,2.0
523,3.0
523,2.0
523,10.0
523,0.0
190,1.0
190,0.0
190,0.0
190,0.0
190,0.0
190,3.0
190,5.0
190,1.0
190,6.0
190,2.0
190,4.0
190,6.0
190,0.0
190,2.0
190,6.0
190,2.0
190,7.0
190,3.0
190,7.0
190,1.0
190,0.0
190,0.0
190,1.0
239,1.0
239,0.0
239,1.0
715,35.0
715,0.0
715,6.0
715,13.0
715,2.0
715,2.0
715,0.0
715,0.0
715,28.0
715,50.0
707,74.0
707,80.0
521,2.0
521,0.0
521,1.0
521,1.0
521,1.0
521,0.0
521,0.0
521,2.0
521,4.0
521,7.0
521,9.0
521,11.0
521,2.0
521,11.0
521,0.0
521,0.0
521,1.0
521,0.0
521,0.0
521,0.0
716,5.0
716,5.0
716,1.0
716,1.0
716,0.0
716,0.0
716,1.0
716,1.0
716,2.0
716,0.0
326,0.0
326,15.0
326,25.0
326,0.0
326,0.0
326,0.0
326,0.0
326,1.0
326,1.0
326,0.0
326,23.0
326,11.0
326,58.0
147,0.0
147,1.0
147,5.0
147,5.0
147,1.0
147,3.0
147,5.0
147,7.0
147,9.0
147,0.0
147,2.0
147,4.0
147,0.0
147,2.0
147,1.0
147,0.0
523,0.0
523,1.0
523,2.0
523,2.0
523,1.0
523,0.0
523,3.0
523,1.0
523,4.0
523,6.0
523,8.0
523,2.0
523,0.0
523,0.0
523,3.0
523,0.0
523,0.0
212,0.0
212,1.0
212,3.0
212,5.0
212,7.0
212,10.0
212,12.0
212,14.0
212,16.0
212,18.0
212,0.0
212,1.0
212,1.0
212,3.0
212,2.0
212,1.0
212,1.0
212,6.0
212,8.0
212,10.0
212,12.0
212,14.0
212,16.0
212,1.0
212,0.0
212,0.0
212,0.0
212,0.0
212,0.0
212,0.0
212,0.0
212,0.0
212,19.0
112,0.0
112,9.0
112,9.0
112,9.0
112,3.0
112,13.0
112,14.0
112,2.0
112,4.0
112,6.0
112,2.0
112,1.0
112,0.0
222,0.0
222,0.0
222,2.0
157,0.0
157,0.0
157,0.0
157,4.0
157,3.0
157,3.0
157,4.0
157,0.0
157,0.0
157,0.0
165,0.0
165,0.0
165,7.0
165,8.0
165,11.0
165,5.0
165,1.0
165,1.0
165,0.0
500,1.0
500,0.0
500,1.0
500,1.0
500,1.0
500,0.0
500,1.0
500,2.0
500,1.0
500,1.0
500,0.0
171,5.0
171,11.0
171,11.0
171,11.0
171,12.0
171,14.0
171,1.0
171,3.0
171,3.0
171,5.0
171,4.0
171,3.0
171,4.0
171,5.0
171,6.0
171,4.0
171,5.0
171,1.0
171,6.0
171,16.0
171,18.0
171,21.0
171,23.0
171,25.0
171,27.0
171,29.0
171,0.0
731,21.0
731,25.0
731,13.0
731,0.0
731,1.0
731,2.0
172,11.0
172,12.0
172,2.0
172,11.0
218,1.0
218,2.0
218,1.0
218,2.0
218,0.0
218,10.0
218,6.0
218,12.0
218,4.0
190,1.0
190,2.0
190,1.0
190,3.0
190,5.0
190,7.0
190,9.0
190,11.0
190,0.0
190,0.0
190,0.0
190,9.0
190,11.0
190,7.0
190,0.0
190,6.0
190,6.0
190,0.0
171,25.0
171,27.0
171,29.0
171,7.0
171,14.0
171,0.0
171,0.0
171,0.0
171,14.0
171,1.0
171,0.0
171,0.0
171,0.0
171,20.0
171,35.0
171,29.0
171,2.0
171,9.0
171,13.0
171,18.0
159,0.0
159,1.0
159,4.0
159,0.0
159,2.0
159,11.0
234,1.0
234,29.0
234,13.0
234,17.0
234,0.0
234,0.0
234,0.0
234,12.0
234,14.0
234,17.0
234,20.0
234,22.0
234,24.0
234,26.0
234,0.0
234,0.0
234,1.0
234,1.0
234,0.0
234,25.0
234,0.0
234,3.0
736,45.0
736,51.0
736,53.0
736,56.0
736,58.0
736,63.0
736,66.0
736,0.0
736,0.0
736,6.0
736,10.0
736,14.0
736,20.0
736,40.0
736,81.0
736,81.0
736,61.0
190,1.0
190,0.0
190,3.0
190,1.0
190,3.0
190,5.0
190,1.0
190,2.0
190,4.0
190,0.0
190,0.0
190,0.0
190,377.0
503,3.0
503,3.0
503,4.0
503,4.0
503,3.0
503,0.0
114,9.0
114,13.0
114,0.0
114,0.0
114,4.0
114,8.0
114,14.0
114,0.0
114,0.0
114,0.0
114,0.0
114,0.0
114,1.0
114,3.0
114,0.0
114,0.0
114,5.0
114,5.0
114,4.0
114,4.0
114,6.0
114,8.0
114,10.0
114,12.0
114,14.0
114,2.0
114,1.0
182,2.0
182,2.0
182,0.0
182,3.0
182,8.0
182,0.0
182,1.0
182,8.0
182,1.0
182,3.0
182,1.0
182,3.0
182,0.0
182,3.0
182,1.0
182,8.0
182,8.0
168,8.0
168,10.0
168,14.0
168,0.0
168,2.0
168,1.0
168,1.0
168,9.0
168,12.0
168,14.0
168,16.0
168,18.0
516,0.0
516,1.0
516,1.0
516,1.0
516,1.0
516,1.0
516,1.0
516,0.0
516,12.0
516,0.0
516,0.0
516,1.0
516,1.0
516,0.0
516,12.0
263,14.0
263,13.0
263,1.0
263,12.0
263,14.0
263,0.0
263,2.0
263,2.0
263,1.0
263,0.0
263,2.0
263,1.0
263,1.0
263,1.0
263,3.0
263,2.0
263,3.0
263,3.0
263,3.0
189,3.0
189,3.0
189,3.0
189,2.0
189,2.0
189,8.0
189,1.0
189,3.0
189,5.0
189,8.0
189,1.0
189,1.0
189,8.0
189,4.0
189,4.0
189,6.0
197,9.0
197,1.0
197,11.0
197,8.0
197,0.0
197,6.0
197,10.0
197,8.0
197,2.0
197,6.0
197,11.0
197,1.0
197,3.0
197,6.0
197,0.0
197,3.0
197,3.0
197,3.0
197,3.0
173,9.0
173,12.0
173,4.0
173,9.0
173,0.0
173,7.0
173,10.0
173,0.0
173,5.0
173,8.0
173,5.0
173,10.0
173,13.0
173,1.0
173,3.0
173,14.0
173,6.0
173,11.0
173,0.0
173,0.0
173,0.0
173,11.0
173,13.0
173,2.0
173,8.0
173,13.0
173,4.0
106,0.0
106,0.0
106,1.0
106,3.0
106,6.0
106,4.0
106,8.0
106,12.0
106,5.0
106,9.0
106,1.0
106,3.0
106,0.0
106,7.0
106,11.0
107,0.0
107,12.0
107,9.0
107,11.0
107,14.0
107,2.0
107,2.0
107,0.0
107,1.0
107,1.0
107,0.0
107,0.0
107,1.0
107,1.0
107,12.0
107,14.0
107,0.0
138,2.0
138,2.0
138,3.0
138,4.0
138,0.0
138,0.0
138,4.0
138,2.0
138,1.0
138,0.0
138,19.0
138,16.0
523,0.0
523,2.0
311,0.0
311,0.0
311,0.0
311,0.0
311,0.0
311,1.0
311,0.0
311,7.0
311,13.0
311,21.0
311,0.0
311,18.0
311,20.0
311,22.0
311,24.0
311,26.0
311,29.0
311,28.0
311,1.0
311,0.0
190,3.0
190,6.0
190,0.0
190,0.0
190,3.0
190,0.0
190,7.0
190,2.0
190,0.0
190,0.0
190,0.0
190,2.0
190,0.0
190,0.0
190,1.0
190,1.0
190,5.0
525,1.0
525,0.0
166,3.0
166,4.0
166,14.0
166,13.0
166,0.0
166,5.0
166,11.0
166,10.0
166,0.0
166,3.0
166,9.0
166,11.0
166,12.0
166,13.0
166,12.0
166,5.0
166,10.0
166,15.0
166,0.0
166,1.0
166,7.0
166,9.0
166,9.0
166,5.0
166,9.0
166,8.0
166,0.0
166,13.0
166,882.0
402,10.0
402,0.0
402,0.0
402,3.0
402,14.0
402,1.0
119,9.0
119,12.0
119,8.0
119,11.0
119,2.0
119,6.0
119,5.0
119,3.0
119,6.0
119,8.0
119,10.0
119,12.0
119,14.0
119,18.0
119,20.0
119,22.0
119,24.0
119,29.0
119,2.0
119,5.0
119,15.0
119,20.0
119,28.0
119,8.0
119,28.0
119,0.0
111,3.0
111,3.0
111,2.0
111,2.0
111,2.0
111,2.0
111,3.0
111,11.0
111,14.0
111,5.0
111,13.0
111,0.0
111,1.0
414,3.0
414,14.0
414,11.0
414,1.0
414,6.0
414,0.0
414,4.0
414,6.0
158,0.0
158,1.0
158,0.0
158,1.0
158,3.0
158,0.0
158,13.0
L37,1.0
L37,31.0
L37,33.0
L37,1.0
L37,54.0
L37,0.0
L37,0.0
L37,0.0
L37,1.0
L37,1.0
148,18.0
148,16.0
148,0.0
148,3.0
148,5.0
148,0.0
148,0.0
148,5.0
148,0.0
148,19.0
148,12.0
148,16.0
148,3.0
148,7.0
213,1.0
213,0.0
213,3.0
213,2.0
213,3.0
213,4.0
213,1.0
213,2.0
213,1.0
213,1.0
213,2.0
213,2.0
213,3.0
213,2.0
213,1.0
213,2.0
213,3.0
213,0.0
213,2.0
213,8.0
213,15.0
213,17.0
213,19.0
213,21.0
213,23.0
213,1.0
213,3.0
213,5.0
213,0.0
213,0.0
504,3.0
504,5.0
504,2.0
504,0.0
504,5.0
504,6.0
504,4.0
504,6.0
504,2.0
504,6.0
519,1.0
519,14.0
519,0.0
519,1.0
519,0.0
519,14.0
519,12.0
519,3.0
519,0.0
112,3.0
112,0.0
112,2.0
112,0.0
112,0.0
112,0.0
125,19.0
125,4.0
125,6.0
125,14.0
125,18.0
125,13.0
125,4.0
125,9.0
125,16.0
125,7.0
125,10.0
125,12.0
125,14.0
125,16.0
125,18.0
125,13.0
125,15.0
125,0.0
125,2.0
125,4.0
125,8.0
125,12.0
125,0.0
125,0.0
125,0.0
125,1.0
125,0.0
125,3.0
125,5.0
178,0.0
178,13.0
178,3.0
178,3.0
178,4.0
178,3.0
178,6.0
178,6.0
178,8.0
178,7.0
311,18.0
311,24.0
311,0.0
311,0.0
311,20.0
311,1.0
311,12.0
311,26.0
311,28.0
311,28.0
311,0.0
311,32.0
311,17.0
311,20.0
311,1.0
517,7.0
517,5.0
517,5.0
517,5.0
517,3.0
517,9.0
517,1.0
517,3.0
517,4.0
517,4.0
517,7.0
517,1.0
517,6.0
517,3.0
517,7.0
517,7.0
517,9.0
517,1.0
186,2.0
186,3.0
177,8.0
177,10.0
177,13.0
177,3.0
177,1.0
177,1.0
177,1.0
177,1.0
177,1.0
177,1.0
177,1.0
177,3.0
177,1.0
177,3.0
177,3.0
177,4.0
177,4.0
177,3.0
177,4.0
177,6.0
177,8.0
177,11.0
177,13.0
177,15.0
133,0.0
133,13.0
133,15.0
133,17.0
133,16.0
133,0.0
133,0.0
523,4.0
523,0.0
523,1.0
523,1.0
523,2.0
523,0.0
523,2.0
523,2.0
523,7.0
314,0.0
314,2.0
314,2.0
314,3.0
314,2.0
314,4.0
314,3.0
314,1.0
314,1.0
314,1.0
314,24.0
314,0.0
139,19.0
139,0.0
139,0.0
139,0.0
146,0.0
146,1.0
146,1.0
146,5.0
146,7.0
141,11.0
141,1.0
141,6.0
141,1.0
141,6.0
509,4.0
509,1.0
509,4.0
509,4.0
509,3.0
146,10.0
146,12.0
146,15.0
146,18.0
146,0.0
146,2.0
146,5.0
146,10.0
146,0.0
146,1.0
146,2.0
146,2.0
146,0.0
146,2.0
146,17.0
146,17.0
146,2.0
146,1.0
146,4.0
146,7.0
146,11.0
146,13.0
146,17.0
170,0.0
170,0.0
170,5.0
170,7.0
170,12.0
170,3.0
170,5.0
170,0.0
170,0.0
170,0.0
170,0.0
170,3.0
170,3.0
170,3.0
719,1.0
719,16.0
719,24.0
719,26.0
719,1.0
719,2.0
719,1.0
719,2.0
187,13.0
187,5.0
187,2.0
187,2.0
187,2.0
187,3.0
187,0.0
187,3.0
187,3.0
187,0.0
187,3.0
187,4.0
187,5.0
187,5.0
187,6.0
187,0.0
187,1.0
187,5.0
187,17.0
187,12.0
187,0.0
187,3.0
187,3.0
193,5.0
193,1.0
193,3.0
193,2.0
193,4.0
193,6.0
193,8.0
193,11.0
193,0.0
193,2.0
193,10.0
193,5.0
193,7.0
193,9.0
193,9.0
193,7.0
193,0.0
193,2.0
193,4.0
193,9.0
193,11.0
193,1.0
809,4.0
809,3.0
809,3.0
209,0.0
209,0.0
209,2.0
209,4.0
209,6.0
209,8.0
209,10.0
209,12.0
209,14.0
209,16.0
209,18.0
209,21.0
209,23.0
209,25.0
209,27.0
209,1.0
185,5.0
185,10.0
185,12.0
185,5.0
185,1.0
185,2.0
185,0.0
185,0.0
185,0.0
185,0.0
185,1.0
102,19.0
102,0.0
102,8.0
102,10.0
102,1.0
102,5.0
102,3.0
102,5.0
102,0.0
102,1.0
102,2.0
102,1.0
102,7.0
102,10.0
102,12.0
102,14.0
102,17.0
102,4.0
102,18.0
102,14.0
174,0.0
174,4.0
174,9.0
174,0.0
174,0.0
174,7.0
174,0.0
117,3.0
117,1.0
117,1.0
117,1.0
117,2.0
117,2.0
117,2.0
117,5.0
117,7.0
117,9.0
117,15.0
117,0.0
117,1.0
117,1.0
117,1.0
117,3.0
117,3.0
117,3.0
117,4.0
117,4.0
117,14.0
117,4.0
117,10.0
117,14.0
117,15.0
117,19.0
117,6.0
117,13.0
521,1.0
521,5.0
521,8.0
521,0.0
521,0.0
521,0.0
521,0.0
521,1.0
521,0.0
521,6.0
521,5.0
521,0.0
521,6.0
521,8.0
521,12.0
521,14.0
521,14.0
521,6.0
507,0.0
507,8.0
507,2.0
507,8.0
507,0.0
507,2.0
507,5.0
507,7.0
507,1.0
507,1.0
208,2.0
208,4.0
208,6.0
208,8.0
208,9.0
208,7.0
208,2.0
208,4.0
208,7.0
208,9.0
208,0.0
208,0.0
188,11.0
188,0.0
188,0.0
188,0.0
188,6.0
188,0.0
188,1.0
188,0.0
188,2.0
188,2.0
188,3.0
188,3.0
188,3.0
188,3.0
188,0.0
188,3.0
188,5.0
188,7.0
188,9.0
188,11.0
188,13.0
188,15.0
188,17.0
188,19.0
188,0.0
188,1.0
188,0.0
190,7.0
190,298.0
179,0.0
179,1.0
179,2.0
179,2.0
179,2.0
179,0.0
179,1.0
179,1.0
179,0.0
179,1.0
179,0.0
179,4.0
179,0.0
179,4.0
179,9.0
179,1.0
179,8.0
179,0.0
179,0.0
179,1.0
142,0.0
142,0.0
142,1.0
142,23.0
142,1.0
142,3.0
142,5.0
142,8.0
142,10.0
142,12.0
142,14.0
142,16.0
142,19.0
142,22.0
142,0.0
142,0.0
139,2.0
139,2.0
139,2.0
139,3.0
139,3.0
139,4.0
139,4.0
251,39.0
251,18.0
251,23.0
251,0.0
251,31.0
251,0.0
179,3.0
179,5.0
179,0.0
179,0.0
179,0.0
179,0.0
179,0.0
179,5.0
179,0.0
179,0.0
179,6.0
179,2.0
179,5.0
179,1.0
179,4.0
179,9.0
179,11.0
179,0.0
179,9.0
179,5.0
179,0.0
179,8.0
179,4.0
179,5.0
179,0.0
179,2.0
179,5.0
180,8.0
180,6.0
180,13.0
180,0.0
180,3.0
180,5.0
180,7.0
180,9.0
180,14.0
180,1.0
180,3.0
180,6.0
180,8.0
180,10.0
180,12.0
180,14.0
180,13.0
180,4.0
180,11.0
401,0.0
401,11.0
401,14.0
401,1.0
401,5.0
401,0.0
401,6.0
401,1.0
401,1.0
724,0.0
724,1.0
724,0.0
724,0.0
724,20.0
724,22.0
114,1.0
114,1.0
114,8.0
114,11.0
114,11.0
114,14.0
114,3.0
114,11.0
114,1.0
114,1.0
114,3.0
719,18.0
719,11.0
719,16.0
186,2.0
186,14.0
186,1.0
148,9.0
148,10.0
148,11.0
148,9.0
148,1.0
148,4.0
148,19.0
148,4.0
148,5.0
714,21.0
714,20.0
714,19.0
714,21.0
714,0.0
714,8.0
714,14.0
714,22.0
714,25.0
714,11.0
714,26.0
714,28.0
714,29.0
125,4.0
125,6.0
125,5.0
125,10.0
125,0.0
125,1.0
125,1.0
125,1.0
125,1.0
125,1.0
125,1.0
125,0.0
125,8.0
125,10.0
125,12.0
125,14.0
125,16.0
125,19.0
125,4.0
125,6.0
125,8.0
125,12.0
125,4.0
125,9.0
125,12.0
125,15.0
125,18.0
125,11.0
263,18.0
263,28.0
263,0.0
263,0.0
263,0.0
263,15.0
263,24.0
263,3.0
263,1.0
263,0.0
263,13.0
263,14.0
263,13.0
263,8.0
263,1.0
263,4.0
401,10.0
401,1.0
401,3.0
401,1.0
401,7.0
401,0.0
401,1.0
401,0.0
401,1.0
401,3.0
401,4.0
401,3.0
401,4.0
401,4.0
401,6.0
401,7.0
401,10.0
401,13.0
401,6.0
401,12.0
Z26,1.0
Z26,13.0
Z26,14.0
Z26,0.0
Z26,1.0
Z26,0.0
Z26,1.0
Z26,7.0
Z26,12.0
Z26,15.0
Z26,17.0
520,0.0
520,0.0
520,6.0
520,7.0
520,11.0
520,8.0
520,10.0
520,12.0
520,13.0
520,0.0
520,0.0
520,0.0
520,1.0
520,1.0
520,0.0
520,2.0
520,3.0
520,2.0
520,3.0
520,3.0
520,3.0
520,2.0
520,5.0
520,8.0
193,1.0
193,2.0
193,3.0
193,10.0
193,0.0
193,0.0
193,8.0
193,5.0
193,1.0
193,13.0
193,1.0
193,14.0
193,0.0
193,1.0
193,1.0
193,8.0
202,2.0
202,2.0
202,0.0
202,1.0
202,1.0
202,0.0
202,1.0
202,0.0
202,1.0
202,4.0
202,1.0
202,0.0
202,2.0
